name,kit_type,playtime,kills,deaths,flags_captured,flags_recovered,flags_stolen,time_with_flag,damage_dealt,damage_received,hp_restored,kdr
aussi,ASSASSIN,509,37,18,0,1,1,0,942.435,456.566,0,2.055555556
azol,CHEMIST,16,0,0,0,0,0,0,0,0,0,NaN
azol,MEDIC,602,1,2,2,1,0,7,307.685,247.671,1549,0.5
azol,HEAVY,85,3,1,0,0,0,0,188.989,115.5,0,3
azol,ENGINEER,77,0,1,0,0,0,0,146.5,141.249,0,0
b0squet,HEAVY,4,0,0,0,0,0,0,0,0,0,NaN
b0squet,ARCHER,3459,100,76,0,0,0,0,2607.733,3520.74,0,1.315789474
bar1234,HEAVY,2112,39,31,0,0,7,753,2729.036,5746.177,0,1.258064516
bar1234,ASSASSIN,3,0,0,0,0,0,0,0,0,0,NaN
bar1234,MEDIC,1877,56,56,0,1,7,27,2161.283,5612.023,748,1
bar1234,CHEMIST,3,0,0,0,0,0,0,0,0,0,NaN
bar1234,SCOUT,127,0,4,0,0,0,0,184.518,161.699,0,0
bar1234,NINJA,764,3,30,0,0,2,7,685.397,782.298,0,0.1
bar1234,ELF,707,6,21,0,0,4,18,409.58,1432.432,0,0.285714286
blackfurrykitty,CHEMIST,2280,56,40,0,1,2,15,3985.769,3861.3,0,1.4
bloomishly,MEDIC,4040,49,99,0,0,0,0,1930.582,10101.424,1883,0.494949495
bloomishly,CHEMIST,4,0,0,0,0,0,0,0,0,0,NaN
bm5,ARCHER,5405,235,101,0,0,0,0,7524.884,6349.812,0,2.326732673
bm5,ENGINEER,40,0,2,0,0,0,0,12,44,0,0
bofbofbofbof,SOLDIER,1963,27,34,6,0,14,380,661.926,3420.414,0,0.794117647
bofbofbofbof,NINJA,368,5,12,1,0,2,20,443.74,336.548,0,0.416666667
bofbofbofbof,HEAVY,327,0,0,0,0,0,318,0,231.799,0,NaN
bofbofbofbof,CHEMIST,3000,59,56,1,0,19,357,3215.892,5820.164,0,1.053571429
bofbofbofbof,ENGINEER,559,3,10,0,0,2,40,588.975,875.482,0,0.3
bofbofbofbof,SCOUT,10,0,0,0,0,0,0,0,0,0,NaN
brandinob,SOLDIER,2222,26,30,0,4,0,0,4125.208,2777.74,0,0.866666667
brandinob,NINJA,292,6,17,0,0,0,0,615.181,417.75,0,0.352941176
brandinob,HEAVY,1006,21,9,0,4,0,0,3539.518,2629.32,0,2.333333333
brandinob,ARCHER,4639,149,80,0,0,0,16,4906.646,6267.916,0,1.8625
brandinob,CHEMIST,106,3,1,0,0,0,0,43.096,162.78,0,3
brobrotheewok2,NINJA,1138,12,51,0,1,0,0,2036.099,1121.025,0,0.235294118
cakeinasuit,ENGINEER,3202,37,44,0,6,2,3,4138.446,4280.701,0,0.840909091
cakeinasuit,ASSASSIN,893,21,46,0,5,0,0,563.469,1055.756,0,0.456521739
caligraph,HEAVY,1128,29,13,0,0,3,15,2526.103,2583.064,0,2.230769231
caligraph,SOLDIER,4023,53,72,3,2,30,671,4214.69,8294.994,0,0.736111111
caligraph,NINJA,209,4,11,0,1,0,0,420.912,225.825,0,0.363636364
carowinds,HEAVY,1292,24,8,0,2,0,0,3859.073,2150.479,0,3
carowinds,SOLDIER,3766,114,12,0,18,0,0,11820.487,4883.35,0,9.5
carowinds,NINJA,3825,103,239,0,23,0,0,15173.339,6392.874,0,0.430962343
carowinds,CHEMIST,60,2,1,0,0,0,0,81.014,141.4,0,2
carsonn,ELF,3137,56,49,0,0,12,197,2633.269,4286.349,0,1.142857143
carsonn,SOLDIER,1178,25,17,1,0,3,103,1365.316,1596.297,0,1.470588235
carsonn,CHEMIST,56,2,0,0,0,0,0,69.022,6,0,Inf
carsonn,HEAVY,189,2,2,0,0,0,0,273.768,261.13,0,1
carsonn,ENGINEER,100,3,0,0,0,0,0,115.2,61.278,0,Inf
catshanti,ASSASSIN,4637,128,195,0,22,0,0,3241.872,4661,0,0.656410256
ccyber,MEDIC,5532,34,12,0,7,0,0,2508.808,3070.236,6175,2.833333333
cego,HEAVY,2334,49,17,0,7,0,0,5296.305,3298.715,0,2.882352941
cego,NINJA,485,6,29,0,1,0,0,1491.207,866.175,0,0.206896552
chactation,SOLDIER,3811,66,58,2,3,17,332,3485.839,7322.635,0,1.137931034
chactation,NINJA,2425,28,99,0,0,0,11,3197.618,2267.31,0,0.282828283
chactation,HEAVY,1847,38,34,0,0,3,8,2529.256,4418.434,0,1.117647059
chactation,MEDIC,182,1,0,0,0,0,0,55.25,125.29,22,Inf
chhimichanga,ARCHER,1201,37,14,0,0,0,0,1256.828,844.255,0,2.642857143
chickdee,NINJA,3051,68,170,0,4,0,0,10955.18,4373.745,0,0.4
chickdee,ASSASSIN,781,52,28,0,5,1,1,1418.272,823.943,0,1.857142857
choowie,PYRO,6234,167,31,0,25,0,0,6943.903,4769.968,0,5.387096774
chubbub360,HEAVY,1414,30,10,0,1,2,9,2884.233,2178.21,0,3
chubbub360,MEDIC,537,1,0,0,0,0,0,210.75,117.044,1022,Inf
codebastian,PYRO,7892,156,69,0,38,0,0,6732.491,7631,0,2.260869565
codebastian,HEAVY,35,0,1,0,0,0,0,20,54.75,0,0
collegedegree,NINJA,1766,29,87,0,2,0,0,4431.792,1970.699,0,0.333333333
collegedegree,CHEMIST,16,0,1,0,0,0,0,0,0,0,0
collegedegree,ASSASSIN,1535,53,57,0,7,0,0,2150.823,1440.172,0,0.929824561
collegedegree,MEDIC,161,0,2,0,0,0,0,12.5,26.2,506,0
collegedegree,SCOUT,1689,16,44,0,5,1,7,1757.827,1836.571,0,0.363636364
colorswitch,MEDIC,787,6,16,0,0,0,0,391.743,1384.307,451,0.375
colorswitch,CHEMIST,1644,16,32,1,0,9,442,1195.377,3438.753,0,0.5
colorswitch,HEAVY,65,1,1,0,0,0,0,214.61,196.87,0,1
colorswitch,SOLDIER,273,3,5,0,0,2,26,194.218,665.198,0,0.6
cupcaik_,MEDIC,7141,139,126,0,3,1,40,4666.558,14794.696,3989,1.103174603
cupcaik_,CHEMIST,23,0,0,0,0,0,0,0,0,0,NaN
cupcaik_,HEAVY,9,0,0,0,0,0,0,0,0,0,NaN
cupcaik_,SOLDIER,742,20,17,1,0,3,72,824.748,1418.809,0,1.176470588
daveeeeeeeee,NECRO,614,0,0,0,0,0,0,0,0,0,NaN
daveeeeeeeee,HEAVY,296,1,5,0,0,0,0,725.605,692.994,0,0.2
daveeeeeeeee,NINJA,519,9,20,0,1,0,0,963.214,523.4,0,0.45
daveeeeeeeee,MEDIC,4583,32,23,1,6,0,13,2545.91,3288.179,7676,1.391304348
daveeeeeeeee,SCOUT,1263,11,41,0,4,0,0,1400.78,1658.596,0,0.268292683
daveeeeeeeee,CHEMIST,243,1,2,0,0,0,0,0,0,0,0.5
daveeeeeeeee,ARCHER,292,7,6,0,0,0,0,334.739,379.985,0,1.166666667
deeg_,CHEMIST,31,0,0,0,0,0,0,0,0,0,NaN
deeg_,MEDIC,956,9,0,0,1,0,0,529.977,430.05,1827,Inf
deeg_,ASSASSIN,213,2,5,0,0,0,0,75.329,100.664,0,0.4
diamondleague,MAGE,1852,15,24,0,0,0,0,1461.932,1445.13,0,0.625
diamondleague,NINJA,100,0,3,0,0,0,0,127.399,82.399,0,0
diamondleague,SCOUT,401,1,11,0,0,0,0,57,394.947,0,0.090909091
diamondleague,CHEMIST,47,0,0,0,0,0,0,0,0,0,NaN
doodleberry7,HEAVY,918,22,17,0,0,1,22,3359.467,2675.626,0,1.294117647
doodleberry7,NINJA,5129,82,241,0,23,0,0,13824.031,6114.848,0,0.340248963
doodleberry7,SOLDIER,1240,42,5,0,9,0,0,3820.924,1422.448,0,8.4
doodleberry7,CHEMIST,22,0,0,0,0,0,0,0,0,0,NaN
doubts,NINJA,3326,54,159,0,11,0,0,7562.431,3672.45,0,0.339622642
doubts,SOLDIER,275,2,4,0,1,0,0,266.659,359.458,0,0.5
ducksfan101,SOLDIER,3249,64,55,2,2,19,271,3924.134,4928.912,0,1.163636364
ducksfan101,NINJA,567,13,21,1,0,2,18,1252.926,695.6,0,0.619047619
ducksfan101,HEAVY,349,12,5,1,0,3,70,840.486,932.79,0,2.4
ducksfan101,CHEMIST,139,2,4,0,0,0,0,66.882,180.653,0,0.5
educatings,NINJA,3530,76,173,0,15,0,0,9161.951,4313.273,0,0.439306358
educatings,SCOUT,863,14,19,0,0,0,0,1049.852,764.896,0,0.736842105
educatings,HEAVY,71,1,2,0,0,0,0,50.399,84.75,0,0.5
educatings,CHEMIST,150,2,4,0,0,0,0,84.4,223.887,0,0.5
educatings,SOLDIER,48,1,2,0,0,0,0,29.1,87.799,0,0.5
eeyore6,HEAVY,682,8,7,0,0,0,0,1253.074,1128.99,0,1.142857143
eeyore6,MEDIC,103,0,1,0,1,0,0,42.75,2,212,0
eeyore6,NINJA,2318,39,72,0,5,0,0,4836.635,2043.45,0,0.541666667
eeyore6,SOLDIER,879,17,2,0,4,0,0,1594.718,353.73,0,8.5
eeyore6,CHEMIST,31,0,1,0,0,0,0,0,0,0,0
elovie,CHEMIST,9,0,0,0,0,0,0,0,0,0,NaN
elovie,ASSASSIN,1191,37,44,0,3,0,0,934.627,1064.634,0,0.840909091
epislen,HEAVY,4666,168,112,0,0,11,65,7435.504,11607.664,0,1.5
epislen,MEDIC,3603,47,47,0,2,2,11,2629.642,6479.224,1513,1
equilibrium,NINJA,936,28,37,0,0,0,0,1755.773,900.65,0,0.756756757
equilibrium,SOLDIER,1316,28,28,0,0,4,204,829.064,2524.848,0,1
equilibrium,HEAVY,1064,22,25,0,1,4,28,1588.877,2242.294,0,0.88
equilibrium,ENGINEER,108,0,4,0,0,2,10,25,155.652,0,0
equilibrium,CHEMIST,172,3,4,0,0,0,0,316.9,243.897,0,0.75
esoffron,HEAVY,482,6,7,1,0,0,105,759.619,1408.512,0,0.857142857
esoffron,CHEMIST,3729,64,86,4,0,29,364,4049.322,9130.556,0,0.744186047
esoffron,NINJA,932,17,35,0,0,3,22,1341.619,1037.85,0,0.485714286
esoffron,SOLDIER,319,3,7,0,0,1,4,204.8,610.23,0,0.428571429
esoffron,MEDIC,80,1,4,0,0,1,1,98.75,363.459,4,0.25
esoffron,ELF,2373,20,51,1,0,16,308,1257.648,4326.299,0,0.392156863
esoffron,NECRO,97,6,1,0,0,0,0,166.26,176.749,0,6
exeadra,CHEMIST,1428,56,37,1,0,4,55,1963.809,3284.64,0,1.513513514
exeadra,SCOUT,62,1,2,0,0,1,8,12,76.863,0,0.5
exeadra,SOLDIER,42,1,1,0,0,1,6,27.25,115.899,0,1
exeadra,NINJA,34,1,2,0,0,0,0,96.5,44,0,0.5
f1brown,ARCHER,5536,100,109,0,0,0,0,3355.557,7430.55,0,0.917431193
fella001,SOLDIER,5910,68,160,1,2,46,506,5270.319,13195.891,0,0.425
fella001,ASSASSIN,447,10,18,0,0,0,0,193.411,397.65,0,0.555555556
fireturtle,HEAVY,5,0,0,0,0,0,0,0,0,0,NaN
fireturtle,PYRO,3541,81,13,0,14,0,0,2615.515,2250.49,0,6.230769231
fit,HEAVY,1201,7,0,0,0,0,0,876.364,707.399,0,Inf
foodcourt,MEDIC,8610,169,164,1,2,7,28,7001.051,17024.587,7313,1.030487805
foodcourt,CHEMIST,282,5,2,0,1,0,0,415.531,453.048,0,2.5
foodcourt,NINJA,51,0,1,0,0,0,0,99.175,51.05,0,0
freejames,HEAVY,369,5,8,0,0,0,0,727.268,641.969,0,0.625
freejames,SOLDIER,716,10,6,0,0,2,4,1381.118,831.002,0,1.666666667
freejames,ARCHER,2505,74,16,0,0,0,0,1892.15,1141.339,0,4.625
freejames,MEDIC,11,0,0,0,0,0,0,0,5,0,NaN
gamren,ASSASSIN,7032,263,311,0,21,0,0,8764.328,7431.86,0,0.845659164
gamren,NECRO,891,7,1,0,1,0,0,679.383,699.532,0,7
gengarsleep_,SOLDIER,3218,50,46,3,0,17,615,2907.261,5247.108,0,1.086956522
gengarsleep_,NINJA,68,1,4,0,0,0,0,136.918,93,0,0.25
ghenry,CHEMIST,7159,259,127,3,0,33,345,14067.501,17104.958,0,2.039370079
ghenry,NECRO,120,3,2,0,0,1,1,173.201,256.007,0,1.5
ghenry,NINJA,30,1,1,0,0,0,0,62.617,45,0,1
glashe,MEDIC,1791,9,25,0,0,0,0,740.095,2444.793,1025,0.36
glashe,SOLDIER,4554,25,132,0,0,29,262,1621.865,9912.898,0,0.189393939
glashe,CHEMIST,5,0,1,0,0,0,0,0,0,0,0
glashe,SCOUT,179,0,7,0,0,0,0,72.199,238.62,0,0
glashee,HEAVY,203,5,5,0,0,0,0,617.669,626.41,0,1
glashee,NINJA,357,5,16,0,1,0,0,543.291,331.499,0,0.3125
glashee,MEDIC,2010,62,52,0,1,3,42,2215.757,5053.506,1820,1.192307692
glashee,CHEMIST,2008,63,46,1,2,9,264,3951.637,5267.489,0,1.369565217
glashee,NECRO,57,0,2,0,0,0,0,35,87.519,0,0
glaze111,HEAVY,684,11,12,0,0,0,0,2312.437,1937.069,0,0.916666667
glaze111,SOLDIER,368,5,5,0,0,0,0,444.798,653.3,0,1
golondrina,MEDIC,3416,11,10,0,3,0,0,1415.508,1479.28,6847,1.1
hahagetlost,HEAVY,2425,62,27,1,3,5,46,7478.725,5005.129,0,2.296296296
hahagetlost,SOLDIER,3061,46,24,0,9,1,1,6401.182,3441.52,0,1.916666667
hahagetlost,NINJA,305,4,15,0,1,0,0,674.09,381.65,0,0.266666667
hahagetlost,CHEMIST,69,1,2,0,0,0,0,35.85,85.742,0,0.5
haise,SOLDIER,3189,41,14,0,3,0,0,5822.928,4135.63,0,2.928571429
haise,HEAVY,1063,21,4,0,1,0,0,2476.193,1612.95,0,5.25
heartsrevolution,PYRO,6174,121,57,0,21,0,0,6165.112,6244.777,0,2.122807018
iflaze,CHEMIST,4236,110,109,1,0,26,482,5693.34,11698.111,0,1.009174312
iflaze,NINJA,656,11,28,0,0,2,1,1166.87,830.6,0,0.392857143
iflaze,HEAVY,260,4,4,0,0,0,0,819.284,580.559,0,1
iflaze,ASSASSIN,3,0,0,0,0,0,0,0,0,0,NaN
iflaze,MEDIC,7,0,2,0,0,0,0,0,0,0,0
ikemulti,MEDIC,3172,12,4,0,3,0,0,798.715,1401.813,3521,3
ikemulti,CHEMIST,430,0,2,0,4,0,0,95.2,222.872,0,0
ilosthegame,ASSASSIN,5867,175,196,0,17,0,4,4311.302,4755.836,0,0.892857143
imsomeone_,NINJA,3603,70,172,0,8,0,0,8182.022,3843.349,0,0.406976744
inposed,HEAVY,1,0,0,0,0,0,0,0,0,0,NaN
inposed,MEDIC,587,0,0,0,0,0,0,22.549,103.206,770,NaN
inposed,CHEMIST,8,0,0,0,0,0,0,0,0,0,NaN
inposed,ASSASSIN,189,5,5,0,0,0,0,109.15,112.469,0,1
ixan,NINJA,7169,141,364,1,15,7,46,21170.981,10844.435,0,0.387362637
ixan,SOLDIER,36,0,1,0,0,0,0,215.278,147.229,0,0
kayrex,SOLDIER,3880,65,20,0,9,1,22,8257.764,4367.97,0,3.25
kayrex,HEAVY,338,5,4,0,1,0,0,470.683,464.104,0,1.25
kayrex,NINJA,51,0,2,0,0,0,0,185.099,61,0,0
keelerr,HEAVY,3417,47,40,0,11,1,2,8102.503,6425.517,0,1.175
keelerr,SOLDIER,1794,26,16,0,6,0,0,2207.506,1388.94,0,1.625
keelerr,PYRO,147,1,5,0,0,0,0,140.579,206.64,0,0.2
kevivi,CHEMIST,950,27,12,0,0,1,17,2174.083,1837.618,0,2.25
kevivi,NINJA,5577,141,263,0,17,0,0,17338.503,6811.524,0,0.536121673
kevivi,HEAVY,60,2,1,0,0,0,0,226.3,176.979,0,2
krabzz,NINJA,3507,51,127,0,15,0,0,5593.512,3201.499,0,0.401574803
krabzz,NECRO,95,1,2,0,0,0,0,79.5,140.15,0,0.5
krabzz,SOLDIER,2951,26,18,0,6,1,0,3613.116,2896.083,0,1.444444444
krabzz,HEAVY,651,9,6,0,1,0,0,1368.262,1205.239,0,1.5
kryzzl,SOLDIER,798,21,16,0,0,5,29,742.94,1457.41,0,1.3125
kryzzl,MEDIC,4372,101,83,0,0,3,24,3687.566,9115.692,3294,1.21686747
larh,MEDIC,6234,106,128,0,0,2,61,4059.182,11862.983,3571,0.828125
lauten,ASSASSIN,6260,165,270,0,25,1,1,4538.511,6230.671,0,0.611111111
lceman502,PYRO,8948,229,51,0,60,0,0,10016.769,9962.995,0,4.490196078
legendofpinklink,SOLDIER,1279,30,14,0,2,0,0,3057.824,1859.29,0,2.142857143
legendofpinklink,CHEMIST,987,21,19,0,1,2,24,1684.804,1808.667,0,1.105263158
legendofpinklink,NINJA,168,7,8,0,1,0,0,419.005,201.999,0,0.875
legendofpinklink,HEAVY,978,16,4,0,3,0,0,2199.341,1403.69,0,4
lihoena,HEAVY,21,0,0,0,0,0,0,0,0,0,NaN
linkakashisui,SOLDIER,2044,31,40,1,0,21,226,2023.552,3930.338,0,0.775
linkakashisui,NINJA,5104,125,239,0,6,6,40,12488.598,6418.856,0,0.523012552
linkakashisui,HEAVY,1,0,0,0,0,0,0,0,0,0,NaN
linkakashisui,NECRO,87,5,2,0,0,0,0,175.136,203.829,0,2.5
linkakashisui,SCOUT,127,0,5,0,0,0,0,305.899,175.933,0,0
linkakashisui,CHEMIST,112,4,3,0,0,1,22,161.39,217.356,0,1.333333333
lord_byzantine,SOLDIER,5632,104,37,0,13,6,75,12000.401,6840.688,0,2.810810811
lord_byzantine,HEAVY,1571,40,8,0,1,0,0,4309.087,2202.8,0,5
luvazolandcoca,ASSASSIN,5225,235,221,0,16,0,0,6634.352,5222.256,0,1.063348416
luvazolandcoca,CHEMIST,54,0,0,0,0,0,0,0,0,0,NaN
luvazolandcoca,ELF,1,0,0,0,0,0,0,0,0,0,NaN
luvazolandcoca,MEDIC,171,1,0,0,0,0,0,43.75,55.5,109,Inf
mhurdock,MEDIC,3086,15,13,0,6,0,0,2134.907,2102.639,4482,1.153846154
mhurdock,HEAVY,1474,36,9,0,5,0,0,3964.336,1913.664,0,4
mhurdock,CHEMIST,100,0,0,0,0,0,0,0,0,0,NaN
mightycharlie,SOLDIER,3411,20,52,3,0,24,800,1533.394,4139.213,0,0.384615385
mightycharlie,NECRO,973,10,12,0,0,1,3,829.721,1138.805,0,0.833333333
mightycharlie,HEAVY,173,0,2,0,0,0,0,42.899,115.849,0,0
mightycharlie,ENGINEER,107,0,0,1,0,1,49,93.1,157.506,0,NaN
mikye,NINJA,781,12,32,0,5,1,2,2215.433,918.5,0,0.375
mikye,MEDIC,761,11,2,0,1,0,0,753.854,789.392,1280,5.5
mikye,CHEMIST,302,4,1,0,0,0,0,364.269,283.505,0,4
miskey,SOLDIER,7444,82,139,4,3,43,1855,4463.348,13512.196,0,0.589928058
miskey,MEDIC,68,0,0,0,0,0,0,17.039,33.599,20,NaN
miskey,NINJA,417,5,12,0,0,0,0,356.68,343.874,0,0.416666667
miskey,ENGINEER,198,3,0,0,0,0,0,212.161,221.35,0,Inf
miskey,SCOUT,138,1,2,0,0,0,0,20,86.618,0,0.5
mrbubdub,NINJA,81,0,3,0,0,1,1,82.799,105,0,0
mrbubdub,ELF,1364,32,27,0,2,8,77,920.761,2475.256,0,1.185185185
mrbubdub,SOLDIER,122,8,2,0,0,1,4,210.759,281.06,0,4
ninetythree,CHEMIST,4492,160,124,0,3,38,589,7962.688,13906.799,0,1.290322581
ninetythree,ELF,93,3,4,0,0,2,3,50.1,205.878,0,0.75
ninetythree,SCOUT,29,1,1,0,0,0,0,18.5,44.179,0,1
ninetythree,NINJA,22,0,1,0,0,0,0,8,22.999,0,0
ninsanity,MEDIC,7206,181,124,1,0,7,335,5861.516,13660.94,4287,1.459677419
nohox,HEAVY,11,0,0,0,0,0,0,0,0,0,NaN
pablik,CHEMIST,2257,55,46,0,0,9,63,3751.802,4988.76,0,1.195652174
pablik,NINJA,81,0,2,0,0,0,0,106.75,61.999,0,0
participated,CHEMIST,4900,145,114,4,2,37,533,6258.806,11872.944,0,1.271929825
participated,NINJA,849,5,34,0,0,5,13,1034.801,812.448,0,0.147058824
participated,SCOUT,451,5,11,0,0,3,15,123,433.098,0,0.454545455
participated,ELF,245,3,8,0,0,2,8,78.8,457.167,0,0.375
participated,NECRO,234,8,6,0,0,1,3,351.853,436.975,0,1.333333333
participated,SOLDIER,958,16,13,0,0,4,203,624.955,1426.979,0,1.230769231
participated,HEAVY,101,4,1,0,1,0,0,205.963,233.649,0,4
pedruu,CHEMIST,4664,121,79,0,0,31,712,6306.023,12403.136,0,1.53164557
pedruu,MEDIC,1196,5,0,0,0,0,0,516.101,401.449,735,Inf
pegatree,ASSASSIN,1052,18,35,0,4,0,0,411.424,843.156,0,0.514285714
puhdgy,MEDIC,3271,39,45,0,0,1,0,1544.88,5102.029,2606,0.866666667
r4ve,HEAVY,46,0,0,0,0,0,0,0,0,0,NaN
raxin,HEAVY,1063,38,15,1,0,0,19,2388.912,2151.779,0,2.533333333
razeragon,CHEMIST,573,3,7,1,0,1,25,774.651,910.058,0,0.428571429
razeragon,NINJA,997,6,32,0,0,1,8,1059.628,853.124,0,0.1875
razeragon,MEDIC,416,10,9,0,1,0,0,408.817,796.598,392,1.111111111
razeragon,ARCHER,3296,125,62,0,0,0,0,2936.502,3604.323,0,2.016129032
razeragon,PYRO,988,23,21,0,3,0,0,1387.275,1495.36,0,1.095238095
razeragon,SOLDIER,137,3,4,0,0,1,1,104.3,229.67,0,0.75
recovs,ARCHER,787,25,19,0,0,0,0,619.619,709.119,0,1.315789474
recovs,SCOUT,932,18,21,0,0,1,6,978.013,880.484,0,0.857142857
recovs,NINJA,4504,136,279,0,8,3,34,19488.396,7434.449,0,0.487455197
recovs,CHEMIST,8,0,0,0,0,0,0,0,0,0,NaN
rejeqted,PYRO,8269,169,62,0,13,0,102,7257.227,7504.41,0,2.725806452
rigol,SOLDIER,1201,18,7,0,7,2,26,2219.642,1459.02,0,2.571428571
roflboy,HEAVY,171,1,1,0,0,0,0,468.099,322.139,0,1
roflboy,NINJA,2258,29,57,0,1,0,0,3760.24,1713,0,0.50877193
roflboy,CHEMIST,77,1,1,0,0,0,0,59.846,37.499,0,1
salty_ivan,CHEMIST,2546,67,50,0,1,7,80,4392.455,6555.939,0,1.34
salty_ivan,NECRO,979,25,5,0,0,0,0,1086.877,1202.586,0,5
salty_ivan,ELF,75,1,3,0,0,0,0,122,188.655,0,0.333333333
savie,SCOUT,1933,14,44,0,5,1,4,2192.046,1874.877,0,0.318181818
savie,NINJA,117,3,3,0,0,0,0,243.289,118.5,0,1
savie,HEAVY,42,0,1,0,0,0,0,200.519,153.549,0,0
sayan,HEAVY,2238,59,13,0,6,0,0,6120.163,3312.58,0,4.538461538
sayan,SOLDIER,1201,24,10,0,4,1,1,3014.638,1563.02,0,2.4
scapezar,SOLDIER,1477,18,29,0,0,4,68,1650.003,2584.064,0,0.620689655
scapezar,NINJA,113,3,5,0,0,0,0,318.894,158,0,0.6
scapezar,CHEMIST,340,4,6,0,1,3,39,314.166,801.155,0,0.666666667
scapezar,HEAVY,468,12,11,0,1,3,14,1177.424,1177.758,0,1.090909091
schokie,HEAVY,1221,30,7,0,6,0,0,2797.901,1175.189,0,4.285714286
sen2ational,CHEMIST,34,0,0,0,0,0,0,10.5,14.1,0,NaN
sen2ational,ASSASSIN,927,12,36,0,0,0,0,378.448,777.45,0,0.333333333
sen2ational,MEDIC,180,3,1,0,0,0,0,190.44,191.159,354,3
sen2ational,PYRO,3661,85,15,0,23,0,0,3828.559,3109.85,0,5.666666667
shallowly,HEAVY,11,0,0,0,0,0,0,0,1,0,NaN
shallowly,ELF,1388,10,30,0,0,7,25,1030.867,2315.295,0,0.333333333
shallowly,NINJA,467,4,13,0,0,0,0,408.749,393.75,0,0.307692308
shallowly,SOLDIER,85,1,3,0,0,0,0,30.5,136.86,0,0.333333333
simcb,HEAVY,1438,31,27,2,0,10,132,2795.306,3423.462,0,1.148148148
simcb,SOLDIER,1057,14,9,1,2,4,49,1588.83,1266.782,0,1.555555556
simcb,ELF,787,9,18,0,0,3,14,479.617,1162.528,0,0.5
simcb,NINJA,395,3,16,0,1,0,0,747.379,406.5,0,0.1875
simcb,MEDIC,14,0,1,0,0,0,0,0,0,6,0
sirleo,HEAVY,1479,21,7,1,0,3,804,1722.922,1988.529,0,3
sirleo,SOLDIER,3979,82,63,1,1,21,567,3861.848,6504.474,0,1.301587302
sirleo,CHEMIST,713,28,11,1,0,3,59,1036.638,1409.857,0,2.545454545
slurp_,NINJA,8927,193,492,0,41,0,0,28234.222,12342.924,0,0.392276423
slurp_,CHEMIST,20,0,2,0,0,0,0,0,0,0,0
